Hours_Studied,Attendance,Result
12,74,1
6,57,0
7,95,1
2,42,0
7,100,1
2,36,0
12,50,0
1,58,0
8,98,1
11,94,1
2,55,0
8,31,0
8,71,1
1,92,0
5,74,1
2,100,0
10,61,1
1,69,0
5,92,1
2,45,0
1,82,0
3,33,0
5,98,1
6,33,0
11,75,1
9,68,1
10,72,1
2,49,0
7,73,1
10,39,0
10,42,0
7,78,1
3,63,0
3,97,0
9,71,1
1,65,0
4,96,0
2,96,0
4,88,0
10,42,0
4,68,0
2,63,0
7,50,0
9,91,1
12,46,0
9,94,1
2,97,0
3,33,0
0,41,0
1,78,0
8,38,0
4,74,0
9,48,0
12,30,0
2,79,0
5,60,1
3,93,0
6,74,1
9,93,1
6,56,0
11,46,0
1,92,0
5,76,1
3,34,0
9,65,1
10,70,1
0,39,0
4,44,0
0,61,0
4,33,0
6,67,1
9,100,1
0,88,0
3,64,0
1,32,0
11,30,0
4,63,0
7,32,0
0,72,0
11,35,0
7,68,1
11,71,1
11,52,0
8,30,0
9,39,0
10,83,1
1,35,0
0,77,0
11,92,1
5,47,0
5,61,1
3,51,0
0,54,0
3,88,0
8,32,0
9,50,0
12,38,0
0,70,0
6,60,1
0,74,0
8,89,1
4,72,0
10,60,1
11,45,0
11,38,0
12,89,1
3,44,0
0,97,0
6,58,0
2,44,0
4,37,0
4,99,0
1,92,0
9,73,1
0,72,0
5,60,1
10,71,1
5,86,1
7,66,1
3,78,0
4,59,0
6,95,1
4,39,0
1,66,0
3,88,0
11,99,1
7,59,0
10,46,0
3,57,0
0,50,0
1,37,0
9,35,0
9,58,0
8,69,1
12,43,0
6,67,1
3,95,0
12,80,1
2,33,0
2,76,0
2,43,0
3,86,0
8,88,1
6,41,0
3,33,0
6,82,1
4,72,0
1,53,0
5,48,0
0,67,0
10,47,0
0,92,0
1,47,0
11,51,0
11,52,0
10,51,0
1,33,0
4,69,0
3,43,0
0,92,0
1,32,0
10,89,1
8,79,1
11,58,0
8,61,1
8,74,1
2,67,0
3,51,0
0,79,0
9,49,0
8,85,1
5,96,1
1,100,0
4,74,0
6,99,1
6,91,1
2,98,0
11,91,1
11,95,1
6,42,0
12,34,0
0,91,0
11,99,1
6,51,0
10,42,0
7,83,1
1,55,0
4,90,0
1,66,0
5,30,0
9,43,0
9,48,0
2,89,0
11,93,1
10,92,1
3,74,0
5,93,1
8,42,0
0,31,0
3,81,0
2,54,0
12,57,0
7,42,0
7,45,0
0,38,0
10,47,0
10,95,1
12,30,0
10,43,0
8,52,0
2,97,0
4,90,0
9,97,1
6,89,1
3,70,0
1,86,0
9,71,1
3,96,0
4,53,0
7,35,0
12,65,1
9,69,1
5,84,1
4,31,0
4,93,0
0,49,0
2,68,0
10,92,1
4,94,0
7,35,0
